state,date,unemployment_rate,treasury_10yr,treasury_20yr,vix_index
FL,2021-10-01,8.09,1.0,1.79,21.73
FL,2021-11-01,8.09,0.56,1.01,19.17
FL,2021-12-01,8.94,1.0,1.75,24.26
FL,2022-01-01,5.91,2.41,2.21,12.52
FL,2022-02-01,5.5,2.84,2.71,13.62
FL,2022-03-01,4.87,3.41,3.27,18.52
FL,2022-04-01,5.67,3.72,3.86,24.78
FL,2022-05-01,4.41,2.78,2.71,18.37
FL,2022-06-01,6.57,2.34,3.16,17.42
FL,2022-07-01,6.16,2.78,4.19,15.77
FL,2022-08-01,6.99,3.86,4.14,17.86
FL,2022-09-01,5.42,2.52,2.0,21.58
FL,2022-10-01,4.91,2.03,4.12,20.39
FL,2022-11-01,4.01,3.92,3.27,22.89
FL,2022-12-01,4.73,3.61,3.41,13.2
FL,2023-01-01,6.55,4.43,4.95,17.96
FL,2023-02-01,5.7,4.04,4.57,16.72
FL,2023-03-01,6.13,3.64,4.29,14.95
FL,2023-04-01,5.55,3.98,4.01,22.04
FL,2023-05-01,6.77,4.16,4.03,19.37
FL,2023-06-01,4.28,3.71,4.24,18.36
FL,2023-07-01,5.47,3.72,4.01,16.61
FL,2023-08-01,6.01,4.44,4.11,22.44
FL,2023-09-01,4.9,3.75,4.74,16.79
FL,2023-10-01,6.45,3.68,4.92,24.36
FL,2023-11-01,5.72,4.28,4.29,23.09
FL,2023-12-01,6.11,3.72,4.79,18.47
FL,2024-01-01,5.57,3.68,4.67,19.12
FL,2024-02-01,4.49,3.62,4.31,12.52
FL,2024-03-01,4.51,3.82,4.24,15.88
FL,2024-04-01,6.11,3.93,4.13,24.2
FL,2024-05-01,5.55,4.31,4.53,13.16
FL,2024-06-01,6.25,4.0,4.4,12.36
FL,2024-07-01,6.24,4.25,4.53,13.12
FL,2024-08-01,6.74,3.6,4.48,17.95
FL,2024-09-01,5.98,4.15,4.14,21.18
FL,2024-10-01,6.09,3.99,4.94,20.45
FL,2024-11-01,6.99,4.26,4.28,13.41
FL,2024-12-01,6.61,3.79,4.51,20.2
IL,2020-01-01,11.42,1.06,1.91,47.73
IL,2020-02-01,8.25,1.28,1.47,36.3
IL,2020-03-01,12.59,0.82,1.48,69.74
IL,2020-04-01,11.25,0.84,1.51,68.18
IL,2020-05-01,11.67,1.45,1.99,55.65
IL,2020-06-01,9.11,1.13,1.7,46.41
IL,2020-07-01,9.42,1.09,1.18,23.73
IL,2020-08-01,9.4,0.75,1.26,35.08
IL,2020-09-01,8.86,0.53,1.83,35.87
IL,2020-10-01,10.7,1.35,1.51,22.37
IL,2020-11-01,12.1,1.04,1.6,38.95
IL,2020-12-01,8.22,1.05,1.05,26.69
IL,2021-01-01,6.83,1.22,1.93,14.62
IL,2021-02-01,6.92,0.76,1.76,22.82
IL,2021-03-01,6.81,1.16,1.39,15.54
IL,2021-04-01,6.98,1.09,1.21,21.36
IL,2021-05-01,8.83,0.85,1.1,24.11
IL,2021-06-01,8.86,0.51,1.72,13.37
IL,2021-07-01,7.08,1.46,1.6,12.71
IL,2021-08-01,6.87,0.79,1.58,15.16
IL,2021-09-01,8.89,1.05,1.96,14.45
IL,2021-10-01,8.17,0.63,1.61,13.36
IL,2021-11-01,7.98,1.25,1.29,15.92
IL,2021-12-01,6.32,1.16,1.24,17.38
IL,2022-01-01,5.29,2.27,2.69,19.43
IL,2022-02-01,5.55,3.06,3.35,17.59
IL,2022-03-01,5.57,2.19,3.66,18.08
IL,2022-04-01,6.29,3.08,3.78,16.76
IL,2022-05-01,6.83,1.85,3.26,13.98
IL,2022-06-01,6.43,3.54,3.6,14.85
IL,2022-07-01,6.98,3.39,3.96,16.77
IL,2022-08-01,6.99,1.93,2.42,18.3
IL,2022-09-01,5.7,2.81,2.92,23.72
IL,2022-10-01,5.53,2.65,3.35,21.06
IL,2022-11-01,5.73,2.7,4.24,14.41
IL,2022-12-01,4.19,3.26,2.85,14.42
IL,2023-01-01,5.67,3.84,4.53,21.31
IL,2023-02-01,6.09,4.21,4.37,24.97
IL,2023-03-01,4.04,4.17,4.98,12.45
IL,2023-04-01,5.63,4.13,4.03,13.79
IL,2023-05-01,5.8,4.37,4.98,17.26
IL,2023-06-01,4.3,3.56,4.83,21.16
IL,2023-07-01,4.72,4.25,4.96,22.33
IL,2023-08-01,5.63,4.01,4.34,19.59
IL,2023-09-01,6.53,4.11,4.34,14.1
IL,2023-10-01,6.89,4.3,4.77,19.72
IL,2023-11-01,5.57,3.9,4.08,22.81
IL,2023-12-01,4.01,3.73,4.24,12.17
IL,2024-01-01,4.68,3.8,4.58,13.23
IL,2024-02-01,6.4,3.54,4.88,13.97
IL,2024-03-01,5.37,3.93,4.21,15.7
IL,2024-04-01,5.11,3.56,4.63,20.04
IL,2024-05-01,5.6,3.9,4.86,12.5
IL,2024-06-01,5.63,3.76,4.19,18.1
IL,2024-07-01,4.09,4.48,4.52,15.75
IL,2024-08-01,4.2,4.03,4.24,12.56
IL,2024-09-01,4.98,4.48,4.11,23.95
IL,2024-10-01,5.14,4.15,4.1,15.46
IL,2024-11-01,4.3,3.52,4.77,21.64
IL,2024-12-01,6.68,3.88,4.45,20.77
